# Ayuda de tmux

## Gestión de sesiones

 tmux new -s nuevaSesion       Crea una nueva sesión
 tmux detach                   Descopla la sesión de la terminal
 tmux attach -t nuevaSesion    Acopla la sesión a la terminal
 tmux attach:                  Sin nada más, acopla tmux a la única sesión existente
 tmux ls                       Lista sesiones activas

 tmux rename-session -t sesion nuevoNombre Renombra una sesión



## Gestión de ventana

 Ctrl+a s	Intercambia entre sesiones mostrando todas
 Ctrl+a )	Salta a la siguiente sesión

 Ctrl+a d       Desacopla de la sesión actual
 Ctrl+a c       Crea una ventana
 Ctrl+a w       Lista ventanas
 Ctrl+a n       Cambia a la siguiente ventana
 Ctrl+a p       Cambia a la previa
 Ctrl+a [0-9]   Cambia a esa ventana
 Ctrl+a &       Cierra y mata una ventana
 Ctrl+a ,       Nombra una ventana
 Ctrl+a f       Busca ventana por nombres


## Gestión de paneles

 Ctrl+a %       Divide en paneles verticales
 Ctrl+a "       Divide en paneles horizontales
 Ctrl+a o       Pasar a otro panel
 Ctrl+a x       Mata un panel

